# index year month day hour minute second azi_deg azi_min azi_sec pol_deg pol_min pol_sec size_deg size_min size_sec
556 0 7 16 6 18 7.46 3.0 35 55.08 58.0 32 15.69 0.0 28 38.55
557 0 7 16 14 38 7.46 111.0 45 42.44 -30.0 13 27.14 0.0 28 38.53
558 0 7 16 22 58 7.46 -100.0 9 0.15 -15.0 41 13.70 0.0 28 39.14
559 0 7 17 7 18 7.46 28.0 30 47.17 54.0 23 3.06 0.0 28 40.32
560 0 7 17 15 38 7.46 122.0 38 23.32 -41.0 29 56.89 0.0 28 41.86
561 0 7 17 23 58 7.46 -91.0 41 27.84 -4.0 3 51.03 0.0 28 44.05
562 0 7 18 8 18 7.46 47.0 4 30.00 46.0 15 30.09 0.0 28 46.77
563 0 7 18 16 38 7.46 137.0 47 0.05 -51.0 21 53.35 0.0 28 49.85
564 0 7 19 0 58 7.46 -83.0 26 8.80 7.0 39 5.19 0.0 28 53.60
565 0 7 19 9 18 7.46 60.0 18 13.26 35.0 54 26.46 0.0 28 57.83
566 0 7 19 17 38 7.46 159.0 42 37.15 -58.0 24 17.57 0.0 29 2.43
567 0 7 20 1 58 7.46 -74.0 37 42.09 19.0 11 57.35 0.0 29 7.71
568 0 7 20 10 18 7.46 70.0 16 37.25 24.0 22 2.98 0.0 29 13.40
569 0 7 20 18 38 7.46 -172.0 1 4.21 -60.0 27 19.21 0.0 29 19.47
570 0 7 21 2 58 7.46 -64.0 22 21.16 30.0 14 43.14 0.0 29 26.21
571 0 7 21 11 18 7.46 78.0 28 18.36 12.0 10 5.29 0.0 29 33.29
572 0 7 21 19 38 7.46 -145.0 6 27.69 -56.0 31 42.69 0.0 29 40.77
573 0 7 22 3 58 7.46 -51.0 26 18.54 40.0 14 49.80 0.0 29 48.87
574 0 7 22 12 18 7.46 85.0 51 1.57 -0.0 24 10.45 0.0 29 57.24
575 0 7 22 20 38 7.46 -125.0 17 2.59 -48.0 14 17.06 0.0 30 6.02
576 0 7 23 4 58 7.46 -34.0 16 9.13 48.0 14 41.76 0.0 30 15.35
577 0 7 23 13 18 7.46 93.0 8 52.61 -13.0 9 12.22 0.0 30 24.87
578 0 7 23 21 38 7.46 -111.0 21 19.86 -37.0 35 36.45 0.0 30 34.79
579 0 7 24 5 58 7.46 -12.0 4 58.41 52.0 43 9.21 0.0 30 45.17
580 0 7 24 14 18 7.46 101.0 7 22.31 -25.0 53 54.63 0.0 30 55.65
581 0 7 24 22 38 7.46 -100.0 48 42.25 -25.0 45 21.23 0.0 31 6.50
582 0 7 25 6 58 7.46 12.0 26 30.88 52.0 12 14.15 0.0 31 17.68
583 0 7 25 15 18 7.46 110.0 51 49.03 -38.0 22 2.05 0.0 31 28.87
584 0 7 25 23 38 7.46 -91.0 56 7.55 -13.0 18 47.09 0.0 31 40.38
585 0 7 26 7 58 7.46 34.0 5 38.23 46.0 43 9.91 0.0 31 52.06
586 0 7 26 16 18 7.46 124.0 20 25.07 -50.0 0 57.19 0.0 32 3.64
587 0 7 27 0 38 7.46 -83.0 36 45.10 -0.0 36 41.89 0.0 32 15.45
588 0 7 27 8 58 7.46 50.0 40 47.16 37.0 41 10.61 0.0 32 27.24
589 0 7 27 17 18 7.46 145.0 14 11.66 -59.0 33 7.48 0.0 32 38.82
591 0 7 28 9 58 7.46 63.0 11 41.98 26.0 31 2.43 0.0 33 1.96
592 0 7 28 18 18 7.46 176.0 51 47.51 -64.0 8 37.56 0.0 33 13.07
593 0 7 29 2 38 7.46 -65.0 1 14.80 24.0 21 23.05 0.0 33 24.14
594 0 7 29 10 58 7.46 73.0 11 45.72 14.0 6 17.34 0.0 33 34.75
595 0 7 29 19 18 7.46 -149.0 29 26.23 -61.0 3 0.90 0.0 33 44.88
596 0 7 30 3 38 7.46 -52.0 31 36.65 35.0 42 24.17 0.0 33 54.80
597 0 7 30 11 58 7.46 81.0 54 2.13 0.0 58 19.73 0.0 34 4.03
598 0 7 30 20 18 7.46 -125.0 51 24.32 -51.0 57 53.41 0.0 34 12.66
599 0 7 31 4 38 7.46 -35.0 45 0.66 45.0 5 34.20 0.0 34 20.89
600 0 7 31 12 58 7.46 90.0 15 23.41 -12.0 31 49.29 0.0 34 28.22
601 0 7 31 21 18 7.46 -110.0 39 23.75 -40.0 0 34.05 0.0 34 34.86
602 0 8 1 5 38 7.46 -13.0 25 58.75 50.0 48 19.40 0.0 34 40.90
603 0 8 1 13 58 7.46 99.0 12 18.87 -26.0 5 26.96 0.0 34 45.88
604 0 8 1 22 18 7.46 -99.0 44 55.59 -26.0 49 43.36 0.0 34 50.12
605 0 8 2 6 38 7.46 12.0 5 26.45 51.0 0 9.03 0.0 34 53.59
606 0 8 2 14 58 7.46 110.0 3 37.77 -39.0 18 22.72 0.0 34 55.89
607 0 8 2 23 18 7.46 -90.0 44 33.19 -13.0 10 9.92 0.0 34 57.45
608 0 8 3 7 38 7.46 34.0 54 12.64 45.0 31 38.30 0.0 34 58.12
609 0 8 3 15 58 7.46 125.0 11 39.61 -51.0 26 32.86 0.0 34 57.60
610 0 8 4 0 18 7.46 -82.0 16 53.94 0.0 32 16.51 0.0 34 56.37
611 0 8 4 8 38 7.46 52.0 10 0.30 36.0 5 4.53 0.0 34 54.19
612 0 8 4 16 58 7.46 148.0 53 3.46 -60.0 50 11.80 0.0 34 50.90
613 0 8 5 1 18 7.46 -73.0 21 54.52 13.0 55 58.22 0.0 34 46.97
614 0 8 5 9 38 7.46 64.0 56 44.88 24.0 25 55.88 0.0 34 42.10
615 0 8 5 17 58 7.46 -176.0 45 52.14 -64.0 11 54.64 0.0 34 36.26
616 0 8 6 2 18 7.46 -62.0 57 11.32 26.0 35 0.19 0.0 34 29.91
617 0 8 6 10 38 7.46 74.0 59 24.03 11.0 39 41.60 0.0 34 22.67
618 0 8 6 18 58 7.46 -144.0 4 23.78 -59.0 33 18.30 0.0 34 14.67
619 0 8 7 3 18 7.46 -49.0 41 52.43 37.0 49 41.27 0.0 34 6.29
620 0 8 7 11 38 7.46 83.0 37 8.86 -1.0 36 42.29 0.0 33 57.14
621 0 8 7 19 58 7.46 -122.0 29 17.69 -49.0 45 5.53 0.0 33 47.46
622 0 8 8 4 18 7.46 -31.0 59 17.63 46.0 33 13.18 0.0 33 37.54
623 0 8 8 12 38 7.46 91.0 48 33.53 -15.0 0 27.71 0.0 33 27.01
624 0 8 8 20 58 7.46 -108.0 28 53.95 -37.0 49 4.80 0.0 33 16.20
625 0 8 9 5 18 7.46 -9.0 19 20.13 51.0 7 8.89 0.0 33 5.26
626 0 8 9 13 38 7.46 100.0 28 29.38 -28.0 13 51.90 0.0 32 53.89
627 0 8 9 21 58 7.46 -98.0 9 34.44 -25.0 8 35.91 0.0 32 42.46
628 0 8 10 6 18 7.46 14.0 57 32.40 50.0 13 13.83 0.0 32 31.03
629 0 8 10 14 38 7.46 110.0 49 32.23 -40.0 56 52.71 0.0 32 19.32
630 0 8 10 22 58 7.46 -89.0 27 13.39 -12.0 20 9.94 0.0 32 7.76
631 0 8 11 7 18 7.46 35.0 38 56.68 44.0 20 23.82 0.0 31 56.29
632 0 8 11 15 38 7.46 124.0 58 31.70 -52.0 35 14.81 0.0 31 44.71
633 0 8 11 23 58 7.46 -81.0 12 2.03 0.0 15 48.82 0.0 31 33.45
634 0 8 12 8 18 7.46 51.0 8 20.00 35.0 12 9.99 0.0 31 22.34
635 0 8 12 16 38 7.46 146.0 48 22.29 -61.0 52 11.87 0.0 31 11.28
636 0 8 13 0 58 7.46 -72.0 33 33.22 12.0 22 46.42 0.0 31 0.65
637 0 8 13 9 18 7.46 62.0 38 53.50 24.0 16 46.64 0.0 30 50.23
638 0 8 13 17 38 7.46 179.0 24 51.67 -66.0 6 13.17 0.0 30 39.99
639 0 8 14 1 58 7.46 -62.0 42 58.10 23.0 41 13.08 0.0 30 30.28
640 0 8 14 10 18 7.46 71.0 40 31.98 12.0 25 55.10 0.0 30 20.81
641 0 8 14 18 38 7.46 -146.0 59 0.82 -63.0 3 16.89 0.0 30 11.64
642 0 8 15 2 58 7.46 -50.0 43 50.83 33.0 42 18.70 0.0 30 3.05
643 0 8 15 11 18 7.46 79.0 18 27.39 0.0 7 32.17 0.0 29 54.72
644 0 8 15 19 38 7.46 -123.0 52 44.92 -54.0 46 1.07 0.0 29 46.80
645 0 8 16 3 58 7.46 -35.0 36 3.94 41.0 40 38.10 0.0 29 39.48
646 0 8 16 12 18 7.46 86.0 18 59.80 -12.0 22 24.97 0.0 29 32.45
647 0 8 16 20 38 7.46 -109.0 3 24.11 -44.0 10 30.20 0.0 29 25.91
648 0 8 17 4 58 7.46 -16.0 56 3.08 46.0 32 14.73 0.0 29 19.97
649 0 8 17 13 18 7.46 93.0 21 48.12 -24.0 53 12.23 0.0 29 14.34
650 0 8 17 21 38 7.46 -98.0 26 14.63 -32.0 42 46.41 0.0 29 9.27
651 0 8 18 5 58 7.46 3.0 44 7.55 47.0 17 18.35 0.0 29 4.80
652 0 8 18 14 18 7.46 101.0 13 37.92 -37.0 14 49.00 0.0 29 0.64
653 0 8 18 22 38 7.46 -89.0 46 21.27 -20.0 59 20.33 0.0 28 57.11
654 0 8 19 6 58 7.46 23.0 8 55.08 43.0 47 41.94 0.0 28 54.14
655 0 8 19 15 18 7.46 111.0 11 53.48 -49.0 12 33.05 0.0 28 51.51
656 0 8 19 23 38 7.46 -81.0 51 27.74 -9.0 19 0.93 0.0 28 49.55
657 0 8 20 7 58 7.46 39.0 5 31.18 36.0 56 11.94 0.0 28 48.11
658 0 8 20 16 18 7.46 126.0 1 18.80 -60.0 14 3.61 0.0 28 47.05
659 0 8 21 0 38 7.46 -73.0 54 53.64 2.0 4 31.14 0.0 28 46.67
660 0 8 21 8 58 7.46 51.0 30 36.76 27.0 51 0.35 0.0 28 46.78
661 0 8 21 17 18 7.46 151.0 47 54.49 -68.0 47 51.02 0.0 28 47.30
662 0 8 22 1 38 7.46 -65.0 17 38.02 12.0 56 50.22 0.0 28 48.51
663 0 8 22 9 58 7.46 61.0 17 46.39 17.0 23 17.10 0.0 28 50.17
664 0 8 22 18 18 7.46 -167.0 39 24.27 -71.0 12 15.89 0.0 28 52.27
665 0 8 23 2 38 7.46 -55.0 19 10.93 22.0 58 18.72 0.0 28 55.06
666 0 8 23 10 58 7.46 69.0 21 37.39 6.0 4 37.18 0.0 28 58.26
667 0 8 23 19 18 7.46 -132.0 40 37.74 -65.0 36 39.19 0.0 29 1.93
668 0 8 24 3 38 7.46 -43.0 14 50.04 31.0 39 16.64 0.0 29 6.27
669 0 8 24 11 58 7.46 76.0 25 3.22 -5.0 46 18.56 0.0 29 10.98
670 0 8 24 20 18 7.46 -112.0 34 19.99 -55.0 47 1.63 0.0 29 16.18
671 0 8 25 4 38 7.46 -28.0 26 5.25 38.0 15 39.85 0.0 29 22.02
672 0 8 25 12 58 7.46 83.0 2 54.13 -17.0 57 57.03 0.0 29 28.19
673 0 8 25 21 18 7.46 -100.0 8 47.51 -44.0 26 19.09 0.0 29 34.88
674 0 8 26 5 38 7.46 -10.0 56 45.62 41.0 51 56.57 0.0 29 42.16
675 0 8 26 13 58 7.46 89.0 50 8.89 -30.0 21 59.03 0.0 29 49.71
676 0 8 26 22 18 7.46 -90.0 59 3.84 -32.0 32 21.94 0.0 29 57.80
679 0 8 27 23 18 7.46 -83.0 8 11.58 -20.0 28 20.83 0.0 30 24.61
680 0 8 28 7 38 7.46 25.0 12 23.77 37.0 45 56.18 0.0 30 34.40
681 0 8 28 15 58 7.46 107.0 57 47.27 -55.0 7 27.30 0.0 30 44.37
682 0 8 29 0 18 7.46 -75.0 34 47.42 -8.0 27 59.61 0.0 30 54.83
683 0 8 29 8 38 7.46 39.0 58 21.19 30.0 40 52.79 0.0 31 5.61
684 0 8 29 16 58 7.46 125.0 19 2.93 -66.0 34 42.59 0.0 31 16.51
685 0 8 30 1 18 7.46 -67.0 35 38.01 3.0 15 37.73 0.0 31 27.85
686 0 8 30 9 38 7.46 51.0 56 10.19 21.0 20 40.84 0.0 31 39.35
687 0 8 30 17 58 7.46 162.0 8 47.74 -74.0 36 9.67 0.0 31 50.91
688 0 8 31 2 18 7.46 -58.0 29 33.86 14.0 24 59.60 0.0 32 2.82
689 0 8 31 10 38 7.46 61.0 43 29.24 10.0 28 9.57 0.0 32 14.72
690 0 8 31 18 58 7.46 -145.0 3 3.42 -72.0 48 24.30 0.0 32 26.59
691 0 9 1 3 18 7.46 -47.0 29 40.97 24.0 32 43.66 0.0 32 38.69
692 0 9 1 11 38 7.46 70.0 4 23.12 -1.0 27 34.10 0.0 32 50.59
693 0 9 1 19 58 7.46 -115.0 42 24.47 -62.0 52 46.87 0.0 33 2.36
694 0 9 2 4 18 7.46 -33.0 45 9.57 32.0 55 4.82 0.0 33 14.19
695 0 9 2 12 38 7.46 77.0 38 53.32 -14.0 7 9.21 0.0 33 25.62
696 0 9 2 20 58 7.46 -100.0 55 55.67 -50.0 27 6.76 0.0 33 36.81
697 0 9 3 5 18 7.46 -16.0 47 30.00 38.0 28 32.03 0.0 33 47.86
698 0 9 3 13 38 7.46 85.0 6 36.74 -27.0 16 25.27 0.0 33 58.30
699 0 9 3 21 58 7.46 -91.0 7 32.10 -37.0 15 38.89 0.0 34 8.38
700 0 9 4 6 18 7.46 2.0 30 7.49 40.0 4 42.33 0.0 34 18.09
701 0 9 4 14 38 7.46 93.0 20 8.57 -40.0 42 7.38 0.0 34 27.00
702 0 9 4 22 58 7.46 -83.0 2 45.00 -23.0 50 56.48 0.0 34 35.44
703 0 9 5 7 18 7.46 21.0 34 35.82 37.0 12 34.47 0.0 34 43.27
704 0 9 5 15 38 7.46 104.0 2 16.71 -54.0 5 28.23 0.0 34 50.15
705 0 9 5 23 58 7.46 -75.0 18 55.13 -10.0 31 20.94 0.0 34 56.44
706 0 9 6 8 18 7.46 38.0 3 40.98 30.0 24 32.70 0.0 35 1.93
707 0 9 6 16 38 7.46 122.0 3 20.95 -66.0 40 39.67 0.0 35 6.34
708 0 9 7 0 58 7.46 -67.0 4 29.89 2.0 25 13.39 0.0 35 10.10
709 0 9 7 9 18 7.46 51.0 20 31.96 20.0 46 46.10 0.0 35 12.88
710 0 9 7 17 38 7.46 162.0 49 25.14 -75.0 21 37.95 0.0 35 14.56
711 0 9 8 1 58 7.46 -57.0 32 46.38 14.0 35 10.12 0.0 35 15.54
712 0 9 8 10 18 7.46 62.0 0 33.09 9.0 19 57.18 0.0 35 15.43
713 0 9 8 18 38 7.46 -140.0 26 56.00 -72.0 23 42.03 0.0 35 14.26
714 0 9 9 2 58 7.46 -45.0 52 1.58 25.0 23 24.20 0.0 35 12.40
715 0 9 9 11 18 7.46 70.0 55 31.44 -3.0 12 49.13 0.0 35 9.42
716 0 9 9 19 38 7.46 -112.0 42 24.70 -61.0 12 55.41 0.0 35 5.50
717 0 9 10 3 58 7.46 -31.0 11 4.26 33.0 57 19.56 0.0 35 0.93
718 0 9 10 12 18 7.46 78.0 53 0.43 -16.0 22 43.19 0.0 34 55.30
719 0 9 10 20 38 7.46 -98.0 55 1.79 -48.0 5 48.63 0.0 34 48.90
720 0 9 11 4 58 7.46 -13.0 17 21.81 39.0 7 47.94 0.0 34 41.93
721 0 9 11 13 18 7.46 86.0 38 23.00 -29.0 49 25.17 0.0 34 34.02
722 0 9 11 21 38 7.46 -89.0 31 47.33 -34.0 38 18.68 0.0 34 25.56
723 0 9 12 5 58 7.46 6.0 19 10.90 39.0 54 59.98 0.0 34 16.63
724 0 9 12 14 18 7.46 95.0 9 31.17 -43.0 15 55.45 0.0 34 6.94
725 0 9 12 22 38 7.46 -81.0 37 16.56 -21.0 20 16.00 0.0 33 56.92
726 0 9 13 6 58 7.46 24.0 46 1.01 36.0 14 11.97 0.0 33 46.55
727 0 9 13 15 18 7.46 106.0 17 10.84 -56.0 21 26.03 0.0 33 35.61
728 0 9 13 23 38 7.46 -73.0 58 18.96 -8.0 28 28.87 0.0 33 24.57
729 0 9 14 7 58 7.46 40.0 5 51.06 29.0 1 36.20 0.0 33 13.29
730 0 9 14 16 18 7.46 125.0 9 56.72 -68.0 18 47.53 0.0 33 1.66
732 0 9 15 8 58 7.46 52.0 11 34.25 19.0 29 43.66 0.0 32 38.45
733 0 9 15 17 18 7.46 166.0 58 50.54 -76.0 3 25.12 0.0 32 26.63
734 0 9 16 1 38 7.46 -56.0 34 20.37 14.0 51 21.74 0.0 32 15.06
735 0 9 16 9 58 7.46 61.0 48 28.53 8.0 34 45.42 0.0 32 3.46
736 0 9 16 18 18 7.46 -138.0 47 22.54 -72.0 55 31.17 0.0 31 51.90
737 0 9 17 2 38 7.46 -45.0 32 19.88 24.0 34 14.09 0.0 31 40.71
738 0 9 17 10 58 7.46 69.0 45 58.03 -3.0 7 21.80 0.0 31 29.56
739 0 9 17 19 18 7.46 -112.0 14 18.47 -62.0 43 23.19 0.0 31 18.63
740 0 9 18 3 38 7.46 -32.0 10 48.65 32.0 13 14.01 0.0 31 8.14
741 0 9 18 11 58 7.46 76.0 44 40.72 -15.0 14 45.90 0.0 30 57.77
742 0 9 18 20 18 7.46 -98.0 49 17.05 -50.0 52 59.14 0.0 30 47.75
743 0 9 19 4 38 7.46 -16.0 25 35.70 37.0 2 28.91 0.0 30 38.23
744 0 9 19 12 58 7.46 83.0 19 16.47 -27.0 33 46.30 0.0 30 28.89
745 0 9 19 21 18 7.46 -89.0 45 20.99 -38.0 46 24.75 0.0 30 20.01
746 0 9 20 5 38 7.46 0.0 44 31.71 38.0 22 23.03 0.0 30 11.64
747 0 9 20 13 58 7.46 90.0 7 15.74 -39.0 54 45.49 0.0 30 3.52
748 0 9 20 22 18 7.46 -82.0 16 57.29 -26.0 47 28.63 0.0 29 55.94
749 0 9 21 6 38 7.46 17.0 25 45.23 36.0 4 42.77 0.0 29 48.88
750 0 9 21 14 58 7.46 98.0 7 49.67 -52.0 8 27.57 0.0 29 42.11
751 0 9 21 23 18 7.46 -75.0 16 12.67 -15.0 7 48.56 0.0 29 35.95
752 0 9 22 7 38 7.46 32.0 1 55.61 30.0 40 27.12 0.0 29 30.30
753 0 9 22 15 58 7.46 109.0 40 48.67 -63.0 58 49.15 0.0 29 24.98
754 0 9 23 0 18 7.46 -68.0 4 32.27 -3.0 57 0.92 0.0 29 20.33
755 0 9 23 8 38 7.46 44.0 3 59.47 22.0 58 50.59 0.0 29 16.15
756 0 9 23 16 58 7.46 132.0 47 2.64 -74.0 31 6.94 0.0 29 12.36
757 0 9 24 1 18 7.46 -60.0 11 55.18 6.0 33 30.12 0.0 29 9.26
758 0 9 24 9 38 7.46 53.0 51 19.34 13.0 44 21.50 0.0 29 6.61
759 0 9 24 17 58 7.46 -170.0 35 2.51 -79.0 8 0.02 0.0 29 4.39
760 0 9 25 2 18 7.46 -51.0 9 22.10 16.0 7 48.76 0.0 29 2.87
761 0 9 25 10 38 7.46 61.0 57 59.39 3.0 28 44.88 0.0 29 1.77
762 0 9 25 18 58 7.46 -122.0 29 35.81 -72.0 28 13.16 0.0 29 1.15
763 0 9 26 3 18 7.46 -40.0 27 49.95 24.0 22 46.58 0.0 29 1.23
764 0 9 26 11 38 7.46 68.0 56 20.14 -7.0 27 24.17 0.0 29 1.70
765 0 9 26 19 58 7.46 -103.0 27 7.04 -61.0 41 58.28 0.0 29 2.69
766 0 9 27 4 18 7.46 -27.0 45 12.10 30.0 46 15.59 0.0 29 4.35
767 0 9 27 12 38 7.46 75.0 14 3.51 -18.0 51 3.90 0.0 29 6.40
768 0 9 27 20 58 7.46 -93.0 4 6.74 -50.0 6 49.57 0.0 29 9.00
769 0 9 28 5 18 7.46 -13.0 4 52.81 34.0 39 44.60 0.0 29 12.24
770 0 9 28 13 38 7.46 81.0 17 12.10 -30.0 33 44.45 0.0 29 15.84
771 0 9 28 21 58 7.46 -85.0 28 4.26 -38.0 21 42.12 0.0 29 20.03
772 0 9 29 6 18 7.46 2.0 43 13.13 35.0 30 6.92 0.0 29 24.82
773 0 9 29 14 38 7.46 87.0 37 26.57 -42.0 29 8.65 0.0 29 29.95
775 0 9 30 7 18 7.46 18.0 11 40.24 33.0 7 15.30 0.0 29 41.97
776 0 9 30 15 38 7.46 95.0 10 39.06 -54.0 30 38.81 0.0 29 48.58
777 0 9 30 23 58 7.46 -72.0 16 33.23 -15.0 8 21.65 0.0 29 55.80
778 0 10 1 8 18 7.46 32.0 4 6.87 27.0 50 19.67 0.0 30 3.51
779 0 10 1 16 38 7.46 106.0 25 34.16 -66.0 24 53.98 0.0 30 11.52
780 0 10 2 0 58 7.46 -65.0 18 44.04 -3.0 57 18.14 0.0 30 20.14
781 0 10 2 9 18 7.46 43.0 51 1.01 20.0 15 2.91 0.0 30 29.15
782 0 10 2 17 38 7.46 131.0 52 51.47 -77.0 14 39.97 0.0 30 38.45
783 0 10 3 1 58 7.46 -57.0 25 51.98 6.0 41 0.13 0.0 30 48.33
784 0 10 3 10 18 7.46 53.0 42 0.00 10.0 57 4.29 0.0 30 58.50
785 0 10 3 18 38 7.46 -156.0 8 40.00 -80.0 25 23.79 0.0 31 8.93
786 0 10 4 2 58 7.46 -48.0 5 51.85 16.0 26 55.93 0.0 31 19.87
787 0 10 4 11 18 7.46 62.0 3 0.29 0.0 24 10.93 0.0 31 30.99
788 0 10 4 19 38 7.46 -112.0 58 57.64 -71.0 10 32.27 0.0 31 42.32
789 0 10 5 3 58 7.46 -36.0 44 11.80 24.0 50 6.10 0.0 31 54.08
790 0 10 5 12 18 7.46 69.0 22 29.25 -11.0 4 3.57 0.0 32 5.88
791 0 10 5 20 38 7.46 -97.0 44 23.56 -59.0 1 48.43 0.0 32 17.83
792 0 10 6 4 58 7.46 -22.0 55 8.98 31.0 6 34.06 0.0 32 30.07
793 0 10 6 13 18 7.46 76.0 8 11.34 -23.0 14 2.51 0.0 32 42.20
794 0 10 6 21 38 7.46 -88.0 43 12.78 -46.0 17 42.67 0.0 32 54.41
795 0 10 7 5 58 7.46 -6.0 50 38.82 34.0 23 25.63 0.0 33 6.73
796 0 10 7 14 18 7.46 82.0 51 0.06 -35.0 55 33.23 0.0 33 18.77
797 0 10 7 22 38 7.46 -81.0 29 16.33 -33.0 23 58.47 0.0 33 30.79
798 0 10 8 6 58 7.46 10.0 12 8.06 33.0 58 55.62 0.0 33 42.72
799 0 10 8 15 18 7.46 90.0 18 35.58 -48.0 59 7.90 0.0 33 54.19
800 0 10 8 23 38 7.46 -74.0 37 10.40 -20.0 33 15.13 0.0 34 5.51
801 0 10 9 7 58 7.46 26.0 18 44.40 29.0 48 30.54 0.0 34 16.51
802 0 10 9 16 18 7.46 100.0 25 12.02 -62.0 11 3.88 0.0 34 26.87
803 0 10 10 0 38 7.46 -67.0 22 5.09 -7.0 58 21.55 0.0 34 36.94
804 0 10 10 8 58 7.46 40.0 11 47.57 22.0 26 40.51 0.0 34 46.44
805 0 10 10 17 18 7.46 120.0 54 34.09 -74.0 48 38.26 0.0 34 55.16
806 0 10 11 1 38 7.46 -59.0 7 38.91 4.0 3 9.39 0.0 35 3.43
807 0 10 11 9 58 7.46 51.0 39 28.02 12.0 43 1.46 0.0 35 10.90
808 0 10 11 18 18 7.46 -169.0 2 40.30 -81.0 15 48.50 0.0 35 17.46
809 0 10 12 2 38 7.46 -49.0 15 31.23 15.0 5 1.51 0.0 35 23.45
810 0 10 12 10 58 7.46 61.0 8 13.01 1.0 21 47.17 0.0 35 28.42
811 0 10 12 19 18 7.46 -114.0 2 56.41 -72.0 0 28.55 0.0 35 32.43
812 0 10 13 3 38 7.46 -37.0 4 59.91 24.0 27 45.86 0.0 35 35.73
813 0 10 13 11 58 7.46 69.0 14 18.65 -11.0 3 56.03 0.0 35 37.89
814 0 10 13 20 18 7.46 -97.0 19 35.95 -58.0 46 56.78 0.0 35 39.08
815 0 10 14 4 38 7.46 -22.0 8 58.70 31.0 16 25.93 0.0 35 39.49
816 0 10 14 12 58 7.46 76.0 33 37.23 -24.0 10 17.52 0.0 35 38.70
817 0 10 14 21 18 7.46 -87.0 55 27.67 -45.0 5 22.29 0.0 35 37.00
818 0 10 15 5 38 7.46 -4.0 53 28.47 34.0 30 13.16 0.0 35 34.50
819 0 10 15 13 58 7.46 83.0 44 43.16 -37.0 39 21.30 0.0 35 30.82
820 0 10 15 22 18 7.46 -80.0 26 51.64 -31.0 29 28.00 0.0 35 26.36
821 0 10 16 6 38 7.46 12.0 54 50.42 33.0 32 36.72 0.0 35 21.13
822 0 10 16 14 58 7.46 91.0 45 59.43 -51.0 15 38.26 0.0 35 14.82
823 0 10 16 23 18 7.46 -73.0 21 22.74 -18.0 15 27.38 0.0 35 7.91
824 0 10 17 7 38 7.46 29.0 5 7.26 28.0 39 24.96 0.0 35 0.30
825 0 10 17 15 58 7.46 103.0 1 43.75 -64.0 39 34.85 0.0 34 51.79
826 0 10 18 0 18 7.46 -65.0 54 2.08 -5.0 38 0.28 0.0 34 42.86
827 0 10 18 8 38 7.46 42.0 31 49.27 20.0 46 22.49 0.0 34 33.34
828 0 10 18 16 58 7.46 128.0 1 35.41 -76.0 51 33.36 0.0 34 23.15
829 0 10 19 1 18 7.46 -57.0 30 58.01 6.0 5 32.44 0.0 34 12.74
830 0 10 19 9 38 7.46 53.0 22 6.32 10.0 54 4.62 0.0 34 1.85
831 0 10 19 17 58 7.46 -154.0 56 18.26 -80.0 36 35.34 0.0 33 50.53
832 0 10 20 2 18 7.46 -47.0 39 33.96 16.0 32 8.79 0.0 33 39.17
833 0 10 20 10 38 7.46 62.0 13 3.34 -0.0 11 12.26 0.0 33 27.47
834 0 10 20 18 58 7.46 -111.0 18 44.11 -70.0 37 50.08 0.0 33 15.57
835 0 10 21 3 18 7.46 -35.0 49 23.96 25.0 10 22.67 0.0 33 3.79
