# index year month day hour minute second azi_deg azi_min azi_sec pol_deg pol_min pol_sec size_deg size_min size_sec
1653 1 8 1 3 58 7.46 -38.0 38 25.97 46.0 44 0.51 0.0 34 4.60
1654 1 8 1 12 18 7.46 91.0 52 4.37 -10.0 28 27.17 0.0 33 55.45
1655 1 8 1 20 38 7.46 -113.0 54 9.49 -39.0 19 31.53 0.0 33 45.83
1656 1 8 2 4 58 7.46 -15.0 59 46.40 52.0 51 27.27 0.0 33 35.92
1657 1 8 2 13 18 7.46 100.0 35 2.41 -23.0 48 34.05 0.0 33 25.39
1658 1 8 2 21 38 7.46 -102.0 41 13.44 -26.0 46 27.00 0.0 33 14.62
1659 1 8 3 5 58 7.46 10.0 7 8.88 53.0 22 31.51 0.0 33 3.69
1660 1 8 3 14 18 7.46 110.0 46 12.52 -36.0 38 20.42 0.0 32 52.32
1661 1 8 3 22 38 7.46 -93.0 32 47.44 -13.0 52 19.73 0.0 32 40.93
1662 1 8 4 6 58 7.46 33.0 15 11.57 48.0 14 17.91 0.0 32 29.49
1663 1 8 4 15 18 7.46 124.0 13 51.69 -48.0 24 56.74 0.0 32 17.78
1664 1 8 4 23 38 7.46 -85.0 9 23.71 -1.0 1 56.54 0.0 32 6.26
1665 1 8 5 7 58 7.46 50.0 24 30.35 39.0 17 21.97 0.0 31 54.77
1666 1 8 5 16 18 7.46 144.0 2 52.33 -58.0 0 55.86 0.0 31 43.20
1667 1 8 6 0 38 7.46 -76.0 35 54.26 11.0 26 53.04 0.0 31 31.96
1668 1 8 6 8 58 7.46 62.0 49 34.61 28.0 18 15.93 0.0 31 20.82
1669 1 8 6 17 18 7.46 173.0 1 52.30 -63.0 10 59.89 0.0 31 9.76
1670 1 8 7 1 38 7.46 -67.0 0 50.40 23.0 15 16.61 0.0 30 59.15
1671 1 8 7 9 58 7.46 72.0 20 57.49 16.0 18 48.25 0.0 30 48.70
1672 1 8 7 18 18 7.46 -154.0 49 50.61 -61.0 37 59.06 0.0 30 38.46
1673 1 8 8 2 38 7.46 -55.0 23 28.99 33.0 56 16.75 0.0 30 28.75
1674 1 8 8 10 58 7.46 80.0 16 53.76 3.0 51 5.72 0.0 30 19.25
1675 1 8 8 19 18 7.46 -130.0 27 34.56 -54.0 26 26.55 0.0 30 10.08
1676 1 8 9 3 38 7.46 -40.0 30 53.11 42.0 46 1.20 0.0 30 1.48
1677 1 8 9 11 58 7.46 87.0 30 8.87 -8.0 47 9.99 0.0 29 53.12
1678 1 8 9 20 18 7.46 -114.0 16 59.02 -44.0 22 42.20 0.0 29 45.20
1679 1 8 10 4 38 7.46 -21.0 30 59.83 48.0 36 43.62 0.0 29 37.87
1680 1 8 10 12 58 7.46 94.0 43 8.24 -21.0 24 19.29 0.0 29 30.80
1681 1 8 10 21 18 7.46 -102.0 47 14.15 -33.0 7 2.71 0.0 29 24.26
1682 1 8 11 5 38 7.46 0.0 26 35.02 50.0 13 25.95 0.0 29 18.30
1683 1 8 11 13 58 7.46 102.0 42 35.83 -33.0 49 36.58 0.0 29 12.64
1684 1 8 11 22 18 7.46 -93.0 36 37.36 -21.0 25 0.13 0.0 29 7.57
1685 1 8 12 6 38 7.46 21.0 34 10.48 47.0 12 0.96 0.0 29 3.06
1686 1 8 12 14 58 7.46 112.0 40 24.09 -45.0 47 37.42 0.0 28 58.87
1687 1 8 12 23 18 7.46 -85.0 25 30.62 -9.0 39 28.47 0.0 28 55.33
1688 1 8 13 7 38 7.46 38.0 49 18.12 40.0 26 35.10 0.0 28 52.32
1689 1 8 13 15 58 7.46 126.0 56 17.53 -56.0 46 35.87 0.0 28 49.67
1690 1 8 14 0 18 7.46 -77.0 22 53.11 1.0 54 17.20 0.0 28 47.69
1691 1 8 14 8 38 7.46 51.0 59 24.95 31.0 16 17.76 0.0 28 46.21
1692 1 8 14 16 58 7.46 150.0 7 46.03 -65.0 26 1.88 0.0 28 45.12
1693 1 8 15 1 18 7.46 -68.0 47 11.34 13.0 1 38.87 0.0 28 44.73
1694 1 8 15 9 38 7.46 62.0 9 55.81 20.0 40 12.31 0.0 28 44.79
1695 1 8 15 17 58 7.46 -174.0 26 0.42 -68.0 45 52.33 0.0 28 45.29
1696 1 8 16 2 18 7.46 -58.0 55 37.29 23.0 23 39.50 0.0 28 46.48
1697 1 8 16 10 38 7.46 70.0 26 4.70 9.0 13 30.29 0.0 28 48.09
1698 1 8 16 18 58 7.46 -140.0 11 54.72 -64.0 38 52.58 0.0 28 50.16
1699 1 8 17 3 18 7.46 -46.0 59 11.07 32.0 31 43.73 0.0 28 52.92
1700 1 8 17 11 38 7.46 77.0 36 43.73 -2.0 43 41.02 0.0 28 56.07
1701 1 8 17 19 58 7.46 -118.0 21 8.16 -55.0 43 49.27 0.0 28 59.71
1702 1 8 18 4 18 7.46 -32.0 9 53.10 39.0 41 58.25 0.0 29 4.02
1703 1 8 18 12 38 7.46 84.0 19 38.04 -14.0 59 11.20 0.0 29 8.67
1704 1 8 18 20 58 7.46 -104.0 37 19.08 -44.0 49 59.63 0.0 29 13.85
1705 1 8 19 5 18 7.46 -14.0 17 11.05 43.0 55 23.38 0.0 29 19.65
1706 1 8 19 13 38 7.46 91.0 10 43.64 -27.0 24 17.78 0.0 29 25.77
1707 1 8 19 21 58 7.46 -94.0 41 39.76 -33.0 9 31.38 0.0 29 32.43
1708 1 8 20 6 18 7.46 5.0 13 57.66 44.0 18 39.68 0.0 29 39.66
1709 1 8 20 14 38 7.46 98.0 57 29.03 -39.0 50 10.94 0.0 29 47.16
1710 1 8 20 22 58 7.46 -86.0 25 45.35 -21.0 12 2.09 0.0 29 55.23
1711 1 8 21 7 18 7.46 23.0 41 47.31 40.0 42 9.78 0.0 30 3.78
1712 1 8 21 15 38 7.46 109.0 7 50.25 -52.0 2 18.16 0.0 30 12.56
1713 1 8 21 23 58 7.46 -78.0 41 25.99 -9.0 13 37.04 0.0 30 21.90
1714 1 8 22 8 18 7.46 39.0 13 35.00 33.0 47 25.64 0.0 30 31.63
1715 1 8 22 16 38 7.46 125.0 14 52.76 -63.0 23 50.69 0.0 30 41.55
1716 1 8 23 0 58 7.46 -70.0 42 29.08 2.0 32 23.98 0.0 30 51.99
1717 1 8 23 9 18 7.46 51.0 39 39.10 24.0 32 28.09 0.0 31 2.70
1718 1 8 23 17 38 7.46 156.0 21 22.60 -71.0 50 35.11 0.0 31 13.56
1719 1 8 24 1 58 7.46 -61.0 46 50.85 13.0 49 44.25 0.0 31 24.87
1720 1 8 24 10 18 7.46 61.0 42 37.71 13.0 44 0.30 0.0 31 36.30
1721 1 8 24 18 38 7.46 -155.0 45 21.06 -72.0 8 9.67 0.0 31 47.83
1722 1 8 25 2 58 7.46 -51.0 7 5.11 24.0 13 45.23 0.0 31 59.70
1723 1 8 25 11 18 7.46 70.0 11 44.51 1.0 52 56.18 0.0 32 11.54
1724 1 8 25 19 38 7.46 -122.0 56 58.46 -63.0 47 50.29 0.0 32 23.38
1725 1 8 26 3 58 7.46 -37.0 48 41.69 33.0 4 37.12 0.0 32 35.44
1726 1 8 26 12 18 7.46 77.0 49 58.15 -10.0 40 54.98 0.0 32 47.28
1727 1 8 26 20 38 7.46 -105.0 51 53.45 -52.0 3 17.55 0.0 32 59.03
1728 1 8 27 4 58 7.46 -21.0 9 49.07 39.0 21 34.09 0.0 33 10.82
1729 1 8 27 13 18 7.46 85.0 17 34.26 -23.0 43 34.26 0.0 33 22.19
1730 1 8 27 21 38 7.46 -94.0 58 38.70 -39.0 11 28.61 0.0 33 33.38
1731 1 8 28 5 58 7.46 -1.0 40 43.98 41.0 51 49.14 0.0 33 44.38
1732 1 8 28 14 18 7.46 93.0 24 14.42 -37.0 2 22.97 0.0 33 54.77
1733 1 8 28 22 38 7.46 -86.0 25 4.63 -25.0 55 42.26 0.0 34 4.85
1734 1 8 29 6 58 7.46 18.0 11 47.83 39.0 50 43.00 0.0 34 14.52
1735 1 8 29 15 18 7.46 103.0 38 50.66 -50.0 19 59.80 0.0 34 23.40
1736 1 8 29 23 38 7.46 -78.0 32 56.45 -12.0 36 50.17 0.0 34 31.84
1737 1 8 30 7 58 7.46 35.0 41 2.40 33.0 39 32.57 0.0 34 39.64
1738 1 8 30 16 18 7.46 119.0 45 19.96 -62.0 57 17.26 0.0 34 46.50
1739 1 8 31 0 38 7.46 -70.0 24 52.37 0.0 27 42.63 0.0 34 52.81
1740 1 8 31 8 58 7.46 49.0 47 46.74 24.0 23 48.56 0.0 34 58.25
1741 1 8 31 17 18 7.46 152.0 44 12.54 -72.0 36 37.41 0.0 35 2.67
1742 1 9 1 1 38 7.46 -61.0 12 6.86 12.0 56 26.55 0.0 35 6.45
1743 1 9 1 9 58 7.46 61.0 3 6.77 13.0 8 16.36 0.0 35 9.20
1744 1 9 1 18 18 7.46 -153.0 30 24.26 -72.0 40 20.64 0.0 35 10.89
1745 1 9 2 2 38 7.46 -50.0 0 45.89 24.0 17 32.93 0.0 35 11.89
1746 1 9 2 10 58 7.46 70.0 22 24.73 0.0 39 32.33 0.0 35 11.76
1747 1 9 2 19 18 7.46 -120.0 7 4.00 -63.0 0 37.79 0.0 35 10.63
1748 1 9 3 3 38 7.46 -35.0 51 1.69 33.0 41 33.83 0.0 35 8.79
1749 1 9 3 11 58 7.46 78.0 37 7.51 -12.0 31 19.70 0.0 35 5.80
1750 1 9 3 20 18 7.46 -103.0 46 13.77 -50.0 15 53.33 0.0 35 1.92
1751 1 9 4 4 38 7.46 -18.0 7 2.63 39.0 57 33.10 0.0 34 57.37
1752 1 9 4 12 58 7.46 86.0 34 45.49 -26.0 2 29.23 0.0 34 51.74
1753 1 9 4 21 18 7.46 -93.0 18 24.28 -36.0 47 40.74 0.0 34 45.39
1754 1 9 5 5 38 7.46 2.0 8 23.06 41.0 51 47.55 0.0 34 38.44
1755 1 9 5 13 58 7.46 95.0 12 13.14 -39.0 35 42.39 0.0 34 30.53
1756 1 9 5 22 18 7.46 -84.0 55 13.96 -23.0 17 56.99 0.0 34 22.13
1757 1 9 6 6 38 7.46 21.0 52 33.04 38.0 59 33.83 0.0 34 13.21
1758 1 9 6 14 58 7.46 106.0 9 49.90 -52.0 49 18.11 0.0 34 3.54
1759 1 9 6 23 18 7.46 -77.0 5 17.84 -10.0 7 13.61 0.0 33 53.57
1760 1 9 7 7 38 7.46 38.0 28 41.26 32.0 10 12.25 0.0 33 43.21
1761 1 9 7 15 58 7.46 123.0 38 52.52 -64.0 58 44.45 0.0 33 32.30
1762 1 9 8 0 18 7.46 -68.0 56 29.66 2.0 27 53.07 0.0 33 21.31
1763 1 9 8 8 38 7.46 51.0 29 58.91 22.0 42 56.11 0.0 33 10.04
1764 1 9 8 16 58 7.46 159.0 4 23.96 -73.0 34 8.86 0.0 32 58.44
1765 1 9 9 1 18 7.46 -59.0 46 18.00 14.0 8 17.98 0.0 32 46.94
1766 1 9 9 9 38 7.46 61.0 43 40.37 11.0 42 18.74 0.0 32 35.27
1767 1 9 9 17 58 7.46 -149.0 6 47.76 -72.0 35 25.06 0.0 32 23.50
1768 1 9 10 2 18 7.46 -48.0 51 30.43 24.0 27 41.89 0.0 32 11.96
1769 1 9 10 10 38 7.46 70.0 6 5.76 -0.0 10 17.12 0.0 32 0.36
1770 1 9 10 18 58 7.46 -118.0 30 52.79 -63.0 23 5.90 0.0 31 48.84
1771 1 9 11 3 18 7.46 -35.0 30 37.73 32.0 48 5.00 0.0 31 37.67
1772 1 9 11 11 38 7.46 77.0 23 23.74 -12.0 29 58.06 0.0 31 26.53
1773 1 9 11 19 58 7.46 -103.0 1 55.52 -51.0 44 18.66 0.0 31 15.64
1774 1 9 12 4 18 7.46 -19.0 27 13.17 38.0 19 30.07 0.0 31 5.16
1775 1 9 12 12 38 7.46 84.0 13 53.26 -25.0 1 18.80 0.0 30 54.80
1776 1 9 12 20 58 7.46 -92.0 58 40.07 -39.0 33 57.64 0.0 30 44.82
1777 1 9 13 5 18 7.46 -1.0 33 11.55 40.0 14 4.18 0.0 30 35.30
1778 1 9 13 13 38 7.46 91.0 17 29.37 -37.0 33 28.54 0.0 30 25.96
1779 1 9 13 21 58 7.46 -84.0 58 30.31 -27.0 25 26.20 0.0 30 17.12
1780 1 9 14 6 18 7.46 16.0 5 31.03 38.0 15 55.63 0.0 30 8.75
1781 1 9 14 14 38 7.46 99.0 34 22.10 -49.0 55 58.46 0.0 30 0.63
1782 1 9 14 22 58 7.46 -77.0 39 26.76 -15.0 33 34.37 0.0 29 53.09
1783 1 9 15 7 18 7.46 31.0 31 50.16 32.0 55 53.37 0.0 29 46.02
1784 1 9 15 15 38 7.46 111.0 18 9.59 -61.0 51 6.07 0.0 29 39.26
1785 1 9 15 23 58 7.46 -70.0 16 51.69 -4.0 9 14.04 0.0 29 33.13
1786 1 9 16 8 18 7.46 44.0 7 42.29 25.0 8 45.75 0.0 29 27.46
1787 1 9 16 16 38 7.46 133.0 20 39.74 -72.0 24 4.48 0.0 29 22.15
1788 1 9 17 0 58 7.46 -62.0 17 35.64 6.0 35 39.60 0.0 29 17.52
1789 1 9 17 9 18 7.46 54.0 14 57.72 15.0 44 34.11 0.0 29 13.33
1790 1 9 17 17 38 7.46 -177.0 10 52.18 -77.0 38 14.27 0.0 29 9.55
1791 1 9 18 1 58 7.46 -53.0 10 25.62 16.0 24 57.96 0.0 29 6.46
1792 1 9 18 10 18 7.46 62.0 32 46.92 5.0 18 28.37 0.0 29 3.79
1793 1 9 18 18 38 7.46 -128.0 39 21.11 -72.0 15 15.03 0.0 29 1.58
1794 1 9 19 2 58 7.46 -42.0 23 56.53 24.0 55 20.49 0.0 29 0.06
1795 1 9 19 11 18 7.46 69.0 37 24.85 -5.0 47 11.66 0.0 28 58.94
1796 1 9 19 19 38 7.46 -107.0 9 37.15 -61.0 56 8.64 0.0 28 58.34
1797 1 9 20 3 58 7.46 -29.0 33 1.17 31.0 34 5.23 0.0 28 58.41
1798 1 9 20 12 18 7.46 75.0 58 57.10 -17.0 18 33.07 0.0 28 58.86
1799 1 9 20 20 38 7.46 -95.0 36 29.08 -50.0 29 34.14 0.0 28 59.86
1800 1 9 21 4 58 7.46 -14.0 38 15.41 35.0 41 22.28 0.0 29 1.52
1801 1 9 21 13 18 7.46 82.0 4 46.68 -29.0 6 39.68 0.0 29 3.54
1802 1 9 21 21 38 7.46 -87.0 24 36.38 -38.0 47 45.30 0.0 29 6.15
1803 1 9 22 5 58 7.46 1.0 30 5.87 36.0 42 17.88 0.0 29 9.37
1804 1 9 22 14 18 7.46 88.0 27 3.91 -41.0 4 58.13 0.0 29 12.95
1805 1 9 22 22 38 7.46 -80.0 25 40.97 -27.0 7 20.92 0.0 29 17.15
1806 1 9 23 6 58 7.46 17.0 19 35.52 34.0 25 55.83 0.0 29 21.91
1807 1 9 23 15 18 7.46 96.0 0 24.57 -53.0 6 37.88 0.0 29 27.02
1808 1 9 23 23 38 7.46 -73.0 43 3.33 -15.0 37 42.50 0.0 29 32.76
1809 1 9 24 7 58 7.46 31.0 28 22.48 29.0 12 35.06 0.0 29 39.02
1810 1 9 24 16 18 7.46 107.0 2 42.57 -64.0 58 19.75 0.0 29 45.61
1811 1 9 25 0 38 7.46 -66.0 41 29.09 -4.0 27 53.37 0.0 29 52.83
1812 1 9 25 8 58 7.46 43.0 25 16.23 21.0 40 4.97 0.0 30 0.50
1813 1 9 25 17 18 7.46 130.0 25 42.53 -75.0 48 1.82 0.0 30 8.50
1814 1 9 26 1 38 7.46 -58.0 50 43.97 6.0 10 0.48 0.0 30 17.11
1815 1 9 26 9 58 7.46 53.0 21 9.52 12.0 25 43.88 0.0 30 26.08
1816 1 9 26 18 18 7.46 -165.0 9 1.47 -80.0 9 40.16 0.0 30 35.37
1817 1 9 27 2 38 7.46 -49.0 38 54.50 15.0 57 42.00 0.0 30 45.23
1818 1 9 27 10 58 7.46 61.0 43 41.87 1.0 58 6.78 0.0 30 55.35
1819 1 9 27 19 18 7.46 -117.0 16 51.13 -72.0 5 24.09 0.0 31 5.77
1820 1 9 28 3 38 7.46 -38.0 31 38.97 24.0 27 0.32 0.0 31 16.69
1821 1 9 28 11 58 7.46 69.0 2 26.31 -9.0 23 3.35 0.0 31 27.76
1822 1 9 28 20 18 7.46 -100.0 5 55.35 -60.0 19 39.58 0.0 31 39.08
1823 1 9 29 4 38 7.46 -25.0 1 20.80 30.0 56 48.81 0.0 31 50.81
1824 1 9 29 12 58 7.46 75.0 45 21.39 -21.0 24 24.31 0.0 32 2.55
1825 1 9 29 21 18 7.46 -90.0 25 31.07 -47.0 49 1.10 0.0 32 14.49
1826 1 9 30 5 38 7.46 -9.0 13 12.98 34.0 36 10.25 0.0 32 26.70
1827 1 9 30 13 58 7.46 82.0 22 20.30 -33.0 56 14.69 0.0 32 38.77
1828 1 9 30 22 18 7.46 -82.0 57 48.30 -35.0 5 25.06 0.0 32 50.97
1829 1 10 1 6 38 7.46 7.0 45 13.73 34.0 41 40.09 0.0 33 3.25
1830 1 10 1 14 58 7.46 89.0 36 52.59 -46.0 49 58.19 0.0 33 15.24
1831 1 10 1 23 18 7.46 -76.0 4 12.53 -22.0 22 6.99 0.0 33 27.24
1832 1 10 2 7 38 7.46 24.0 2 30.99 31.0 3 12.67 0.0 33 39.11
1833 1 10 2 15 58 7.46 99.0 5 29.32 -59.0 53 44.29 0.0 33 50.54
1834 1 10 3 0 18 7.46 -68.0 56 6.95 -9.0 50 59.71 0.0 34 1.84
1835 1 10 3 8 38 7.46 38.0 14 29.74 24.0 9 58.51 0.0 34 12.78
1836 1 10 3 16 58 7.46 116.0 37 45.61 -72.0 34 20.04 0.0 34 23.10
1837 1 10 4 1 18 7.46 -60.0 56 29.71 2.0 12 13.40 0.0 34 33.16
1838 1 10 4 9 38 7.46 50.0 1 30.17 14.0 49 13.88 0.0 34 42.60
1839 1 10 4 17 58 7.46 173.0 34 4.40 -81.0 1 39.87 0.0 34 51.28
1840 1 10 5 2 18 7.46 -51.0 27 17.55 13.0 23 55.11 0.0 34 59.54
1841 1 10 5 10 38 7.46 59.0 46 -115.04 3.0 44 57.82 0.0 35 6.94
1842 1 10 5 18 58 7.46 -120.0 22 37.20 -74.0 5 20.38 0.0 35 13.49
1843 1 10 6 3 18 7.46 -39.0 46 44.44 23.0 7 52.44 0.0 35 19.45
1844 1 10 6 11 38 7.46 68.0 4 8.99 -8.0 29 21.56 0.0 35 24.37
1845 1 10 6 19 58 7.46 -100.0 13 56.10 -61.0 13 8.30 0.0 35 28.36
1846 1 10 7 4 18 7.46 -25.0 20 55.10 30.0 31 37.55 0.0 35 31.65
1847 1 10 7 12 38 7.46 75.0 30 56.65 -21.0 29 30.51 0.0 35 33.76
1848 1 10 7 20 58 7.46 -89.0 56 37.36 -47.0 34 8.75 0.0 35 34.95
1849 1 10 8 5 18 7.46 -8.0 19 59.39 34.0 32 8.75 0.0 35 35.34
1850 1 10 8 13 38 7.46 82.0 44 11.91 -34.0 57 13.31 0.0 35 34.51
1851 1 10 8 21 58 7.46 -82.0 10 4.47 -33.0 53 25.32 0.0 35 32.83
1853 1 10 9 14 38 7.46 90.0 37 32.92 -48.0 36 49.34 0.0 35 26.61
1854 1 10 9 22 58 7.46 -74.0 59 33.48 -20.0 29 13.16 0.0 35 22.19
1855 1 10 10 7 18 7.46 26.0 30 45.16 30.0 6 38.01 0.0 35 16.93
1856 1 10 10 15 38 7.46 101.0 13 18.85 -62.0 9 34.20 0.0 35 10.63
1857 1 10 10 23 58 7.46 -67.0 33 45.70 -7.0 36 53.98 0.0 35 3.76
1858 1 10 11 8 18 7.46 40.0 37 54.35 22.0 34 56.79 0.0 34 56.13
1859 1 10 11 16 38 7.46 122.0 31 30.45 -74.0 47 3.73 0.0 34 47.64
1860 1 10 12 0 58 7.46 -59.0 16 23.07 4.0 25 46.87 0.0 34 38.76
1861 1 10 12 9 18 7.46 52.0 0 47.25 12.0 50 39.95 0.0 34 29.23
1862 1 10 12 17 38 7.46 -169.0 6 31.20 -80.0 55 42.91 0.0 34 19.07
1863 1 10 13 1 58 7.46 -49.0 33 6.85 15.0 15 25.53 0.0 34 8.70
1864 1 10 13 10 18 7.46 61.0 14 49.05 1.0 44 25.39 0.0 33 57.81
1865 1 10 13 18 38 7.46 -115.0 37 35.13 -72.0 12 21.49 0.0 33 46.54
1866 1 10 14 2 58 7.46 -37.0 50 51.74 24.0 19 57.99 0.0 33 35.22
1867 1 10 14 11 18 7.46 69.0 0 46.90 -10.0 9 31.57 0.0 33 23.53
1868 1 10 14 19 38 7.46 -98.0 41 51.50 -59.0 44 46.19 0.0 33 11.69
1869 1 10 15 3 58 7.46 -23.0 50 11.76 30.0 57 49.84 0.0 32 59.95
1870 1 10 15 12 18 7.46 75.0 54 48.20 -22.0 29 11.26 0.0 32 47.98
1871 1 10 15 20 38 7.46 -89.0 20 50.44 -46.0 57 44.38 0.0 32 36.07
1872 1 10 16 4 58 7.46 -7.0 52 51.77 34.0 25 17.56 0.0 32 24.36
1873 1 10 16 13 18 7.46 82.0 30 59.12 -35.0 0 12.09 0.0 32 12.56
1874 1 10 16 21 38 7.46 -82.0 8 51.00 -34.0 21 58.46 0.0 32 1.01
1875 1 10 17 5 58 7.46 8.0 40 2.08 34.0 16 23.23 0.0 31 49.74
1876 1 10 17 14 18 7.46 89.0 32 16.92 -47.0 32 6.83 0.0 31 38.50
1877 1 10 17 22 38 7.46 -75.0 33 35.48 -22.0 8 39.18 0.0 31 27.65
1878 1 10 18 6 58 7.46 24.0 3 58.69 30.0 41 34.08 0.0 31 17.14
1879 1 10 18 15 18 7.46 98.0 22 18.09 -59.0 54 8.10 0.0 31 6.77
1881 1 10 19 7 58 7.46 37.0 15 22.89 24.0 21 44.92 0.0 30 47.39
1882 1 10 19 16 18 7.46 113.0 24 34.92 -71.0 42 35.18 0.0 30 38.13
1883 1 10 20 0 38 7.46 -61.0 39 7.34 0.0 36 34.70 0.0 30 29.45
1884 1 10 20 8 58 7.46 48.0 8 2.61 16.0 4 55.53 0.0 30 21.14
1885 1 10 20 17 18 7.46 156.0 24 58.48 -80.0 44 37.39 0.0 30 13.16
1886 1 10 21 1 38 7.46 -53.0 25 30.71 10.0 46 20.58 0.0 30 5.81
1887 1 10 21 9 58 7.46 57.0 6 42.15 6.0 30 11.76 0.0 29 58.84
1888 1 10 21 18 18 7.46 -131.0 8 59.23 -77.0 38 45.66 0.0 29 52.28
1889 1 10 22 2 38 7.46 -43.0 45 50.47 19.0 44 43.22 0.0 29 46.38
1890 1 10 22 10 58 7.46 64.0 42 51.48 -3.0 55 23.42 0.0 29 40.85
1891 1 10 22 19 18 7.46 -105.0 46 9.26 -67.0 2 52.99 0.0 29 35.79
1892 1 10 23 3 38 7.46 -32.0 16 13.02 27.0 5 23.03 0.0 29 31.40
1893 1 10 23 11 58 7.46 71.0 25 32.57 -14.0 54 15.93 0.0 29 27.38
1894 1 10 23 20 18 7.46 -94.0 36 9.24 -55.0 23 8.83 0.0 29 23.89
1895 1 10 24 4 38 7.46 -18.0 47 44.43 32.0 14 35.18 0.0 29 21.06
1896 1 10 24 12 58 7.46 77.0 41 12.72 -26.0 15 2.88 0.0 29 18.60
1897 1 10 24 21 18 7.46 -87.0 6 17.85 -43.0 34 49.71 0.0 29 16.72
1898 1 10 25 5 38 7.46 -3.0 46 42.91 34.0 38 3.97 0.0 29 15.47
1899 1 10 25 13 58 7.46 83.0 58 28.71 -37.0 49 51.47 0.0 29 14.59
1900 1 10 25 22 18 7.46 -80.0 48 24.75 -31.0 50 51.54 0.0 29 14.34
1901 1 10 26 6 38 7.46 11.0 37 43.38 33.0 55 51.12 0.0 29 14.69
1902 1 10 26 14 58 7.46 90.0 59 47.37 -49.0 31 53.63 0.0 29 15.41
1903 1 10 26 23 18 7.46 -74.0 47 0.84 -20.0 17 49.58 0.0 29 16.79
1904 1 10 27 7 38 7.46 26.0 3 33.21 30.0 14 28.31 0.0 29 18.73
1905 1 10 27 15 58 7.46 100.0 17 19.84 -61.0 11 25.55 0.0 29 21.05
1906 1 10 28 0 18 7.46 -68.0 30 44.12 -9.0 2 8.50 0.0 29 24.05
1907 1 10 28 8 38 7.46 38.0 40 7.56 24.0 2 46.53 0.0 29 27.57
1908 1 10 28 16 58 7.46 116.0 52 11.77 -72.0 20 21.82 0.0 29 31.48
1909 1 10 29 1 18 7.46 -61.0 33 55.45 1.0 47 26.91 0.0 29 36.08
1910 1 10 29 9 38 7.46 49.0 19 53.59 15.0 56 26.63 0.0 29 41.14
1911 1 10 29 17 58 7.46 162.0 55 11.38 -80.0 17 27.52 0.0 29 46.61
1912 1 10 30 2 18 7.46 -53.0 29 32.55 11.0 57 33.05 0.0 29 52.76
1913 1 10 30 10 38 7.46 58.0 21 9.02 6.0 26 22.13 0.0 29 59.31
1914 1 10 30 18 58 7.46 -131.0 31 41.74 -76.0 21 6.71 0.0 30 6.28
1915 1 10 31 3 18 7.46 -43.0 46 27.03 21.0 7 8.12 0.0 30 13.91
1916 1 10 31 11 38 7.46 66.0 10 22.70 -4.0 4 40.42 0.0 30 21.87
1917 1 10 31 19 58 7.46 -107.0 13 55.13 -65.0 35 47.76 0.0 30 30.26
1918 1 11 1 4 18 7.46 -31.0 52 33.07 28.0 44 3.48 0.0 30 39.26
1919 1 11 1 12 38 7.46 73.0 14 37.96 -15.0 20 50.59 0.0 30 48.53
1920 1 11 1 20 58 7.46 -95.0 49 36.81 -53.0 33 56.82 0.0 30 58.21
1921 1 11 2 5 18 7.46 -17.0 30 39.42 34.0 3 45.60 0.0 31 8.44
1922 1 11 2 13 38 7.46 80.0 1 45.65 -27.0 10 54.34 0.0 31 18.84
1923 1 11 2 21 58 7.46 -87.0 57 5.36 -41.0 10 33.85 0.0 31 29.65
1924 1 11 3 6 18 7.46 -1.0 9 42.53 36.0 17 15.42 0.0 31 40.90
1925 1 11 3 14 38 7.46 87.0 6 59.03 -39.0 25 49.37 0.0 31 52.23
